Proje ID,Başlık,Anahtar Kelimeler,cleaned_title,cleaned_keywords,bert_input
57,Fibromiyalji Sendromunda Nörobilim Ağrı Eğitiminin Etkisi,"fibromiyalji, nörobilim, ağrı eğitimi, kronik ağrı",fibromiyalji sendromunda nörobilim ağrı eğitiminin etkisi,fibromiyalji nörobilim ağrı eğitimi kronik ağrı,fibromiyalji sendromunda nörobilim ağrı eğitiminin etkisi fibromiyalji nörobilim ağrı eğitimi kronik ağrı
58,PCR Negatif Covid-19 Şüpheli Vakalarda İmmünokromatografik Test ile Elisa Antikor Testlerinin Hastalığın Tanısı ve Yönetimine Katkısının Değerlendirilmesi,"COVID-19, PCR, immünokromatografi, ELISA, antikor testleri",pcr negatif covid şüpheli vakalarda i mmünokromatografik test elisa antikor testlerinin hastalığın tanısı yönetimine katkısının değerlendirilmesi,covid pcr immünokromatografi elisa antikor testleri,pcr negatif covid şüpheli vakalarda i mmünokromatografik test elisa antikor testlerinin hastalığın tanısı yönetimine katkısının değerlendirilmesi covid pcr immünokromatografi elisa antikor testleri
59,Zirkonya ile Güçlendirilmiş Lityum Silikat Cam Seramik Kalınlığının Işıkla Polimerize Rezin Simanın Polimerizasyon Dönüşüm Derecesine Etkisinin Değerlendirilmesi,"zirkonya, lityum silikat, cam seramik, polimerizasyon, diş hekimliği",zirkonya güçlendirilmiş lityum silikat cam seramik kalınlığının işıkla polimerize rezin simanın polimerizasyon dönüşüm derecesine etkisinin değerlendirilmesi,zirkonya lityum silikat cam seramik polimerizasyon diş hekimliği,zirkonya güçlendirilmiş lityum silikat cam seramik kalınlığının işıkla polimerize rezin simanın polimerizasyon dönüşüm derecesine etkisinin değerlendirilmesi zirkonya lityum silikat cam seramik polimerizasyon diş hekimliği
60,Akut Karotis Arter Oklüzyonu Sonucunda Oluşan Serebral İskemide Ranolazinin Beyin Dokusundaki Antiiskemik Etkisinin in vivo Araştırılması,"karotis arter, serebral iskemi, ranolazin, antiiskemik etki",akut karotis arter oklüzyonu sonucunda oluşan serebral i skemide ranolazinin beyin dokusundaki antiiskemik etkisinin in vivo araştırılması,karotis arter serebral iskemi ranolazin antiiskemik etki,akut karotis arter oklüzyonu sonucunda oluşan serebral i skemide ranolazinin beyin dokusundaki antiiskemik etkisinin in vivo araştırılması karotis arter serebral iskemi ranolazin antiiskemik etki
61,Proteozom İnhibitörü Bortezomibe Karşı Geliştirilen Direnç Mekanizmasında Tümör Baskılayıcı İşlevleri Olan Hücresel Senesans Rolünün ve Mekanizmasının Araştırılması,"proteozom inhibitörü, bortezomib, hücresel senesans, tümör baskılama",proteozom i nhibitörü bortezomibe karşı geliştirilen direnç mekanizmasında tümör baskılayıcı i şlevleri olan hücresel senesans rolünün mekanizmasının araştırılması,proteozom inhibitörü bortezomib hücresel senesans tümör baskılama,proteozom i nhibitörü bortezomibe karşı geliştirilen direnç mekanizmasında tümör baskılayıcı i şlevleri olan hücresel senesans rolünün mekanizmasının araştırılması proteozom inhibitörü bortezomib hücresel senesans tümör baskılama
62,İn vitro Ortamda İnkretin Bazlı Tedavilerin Adipogenez Üzerine Etkilerinin Araştırılması,"inkretin, adipogenez, in vitro, metabolizma",i n vitro ortamda i nkretin bazlı tedavilerin adipogenez üzerine etkilerinin araştırılması,inkretin adipogenez in vitro metabolizma,i n vitro ortamda i nkretin bazlı tedavilerin adipogenez üzerine etkilerinin araştırılması inkretin adipogenez in vitro metabolizma
63,Peganum Harmala Tohum Ekstresinin Sıçanlarda Kronik Öngörülemeyen Hafif Stres Modelinde Antidepresan ve Anksiyolitik Etkilerinin İncelenmesi,"peganum harmala, antidepresan, anksiyolitik, stres modeli",peganum harmala tohum ekstresinin sıçanlarda kronik öngörülemeyen hafif stres modelinde antidepresan anksiyolitik etkilerinin i ncelenmesi,peganum harmala antidepresan anksiyolitik stres modeli,peganum harmala tohum ekstresinin sıçanlarda kronik öngörülemeyen hafif stres modelinde antidepresan anksiyolitik etkilerinin i ncelenmesi peganum harmala antidepresan anksiyolitik stres modeli
64,Taurodeoksikolik Asitin in vitro Isı Stresi Oluşturulmuş Spermatogenik Hücrelerde PERK Sinyal Yolağı Üzerine Etkisinin Araştırılması,"taurodeoksikolik asit, ısı stresi, spermatogenik hücreler, PERK sinyal yolağı",taurodeoksikolik asitin in vitro isı stresi oluşturulmuş spermatogenik hücrelerde perk sinyal yolağı üzerine etkisinin araştırılması,taurodeoksikolik asit ısı stresi spermatogenik hücreler perk sinyal yolağı,taurodeoksikolik asitin in vitro isı stresi oluşturulmuş spermatogenik hücrelerde perk sinyal yolağı üzerine etkisinin araştırılması taurodeoksikolik asit ısı stresi spermatogenik hücreler perk sinyal yolağı
65,Menengiç (Pistacia terebinthus L) Ekstraktının Hepatoselüler Karsinom Hücrelerinde (HepG2) Antioksidatif ve Antikarsinojenik Etkilerinin İncelenmesi,"menengiç, hepatoselüler karsinom, antioksidan, antikarsinojenik",menengiç pistacia terebinthus l ekstraktının hepatoselüler karsinom hücrelerinde hepg antioksidatif antikarsinojenik etkilerinin i ncelenmesi,menengiç hepatoselüler karsinom antioksidan antikarsinojenik,menengiç pistacia terebinthus l ekstraktının hepatoselüler karsinom hücrelerinde hepg antioksidatif antikarsinojenik etkilerinin i ncelenmesi menengiç hepatoselüler karsinom antioksidan antikarsinojenik
66,Prenatal Kayıp Yaşamış Gebelere Verilen Doğuma Hazırlık Eğitiminin Gebelerin Prenatal Kendini Değerlendirme Düzeylerine ve Doğum Sonuçlarına Etkisinin İncelenmesi,"prenatal kayıp, doğum hazırlığı, gebelik, prenatal değerlendirme",prenatal kayıp yaşamış gebelere verilen doğuma hazırlık eğitiminin gebelerin prenatal kendini değerlendirme düzeylerine doğum sonuçlarına etkisinin i ncelenmesi,prenatal kayıp doğum hazırlığı gebelik prenatal değerlendirme,prenatal kayıp yaşamış gebelere verilen doğuma hazırlık eğitiminin gebelerin prenatal kendini değerlendirme düzeylerine doğum sonuçlarına etkisinin i ncelenmesi prenatal kayıp doğum hazırlığı gebelik prenatal değerlendirme
67,Spontan Abortuslar ile İndüklenmiş Abortusların Plasental T-cadherin Düzeylerinin Karşılaştırılması,"spontan abortus, indüklenmiş abortus, T-cadherin, plasenta",spontan abortuslar i ndüklenmiş abortusların plasental t cadherin düzeylerinin karşılaştırılması,spontan abortus indüklenmiş abortus t cadherin plasenta,spontan abortuslar i ndüklenmiş abortusların plasental t cadherin düzeylerinin karşılaştırılması spontan abortus indüklenmiş abortus t cadherin plasenta
68,Diş Taşı Temizliği ve Kök Yüzeyi Düzleştirmesi Sırasında Kullanılan Sanal Gerçeklik Gözlüğünün Dental Anksiyete Kontrolüne Etkisinin Değerlendirilmesi,"sanal gerçeklik, dental anksiyete, diş taşı temizliği, diş hekimliği",diş taşı temizliği kök yüzeyi düzleştirmesi sırasında kullanılan sanal gerçeklik gözlüğünün dental anksiyete kontrolüne etkisinin değerlendirilmesi,sanal gerçeklik dental anksiyete diş taşı temizliği diş hekimliği,diş taşı temizliği kök yüzeyi düzleştirmesi sırasında kullanılan sanal gerçeklik gözlüğünün dental anksiyete kontrolüne etkisinin değerlendirilmesi sanal gerçeklik dental anksiyete diş taşı temizliği diş hekimliği
69,Kolesteatomlu ve Kolesteatomsuz Kronik Otitis Media ve Nükslerindeki Mikrobiyolojik Profilin Karşılaştırılması,"kolesteatom, kronik otitis media, mikrobiyoloji, biyofilm",kolesteatomlu kolesteatomsuz kronik otitis media nükslerindeki mikrobiyolojik profilin karşılaştırılması,kolesteatom kronik otitis media mikrobiyoloji biyofilm,kolesteatomlu kolesteatomsuz kronik otitis media nükslerindeki mikrobiyolojik profilin karşılaştırılması kolesteatom kronik otitis media mikrobiyoloji biyofilm
70,Farklı Sinterleme Programları ve Yüzey İşlemlerinin Monolitik Zirkonya Seramiğin Faz Transformasyon ve Kırılma Dayanım Üzerindeki Etkisinin İncelenmesi,"sinterleme, zirkonya seramik, faz transformasyonu, kırılma dayanımı",farklı sinterleme programları yüzey i şlemlerinin monolitik zirkonya seramiğin faz transformasyon kırılma dayanım üzerindeki etkisinin i ncelenmesi,sinterleme zirkonya seramik faz transformasyonu kırılma dayanımı,farklı sinterleme programları yüzey i şlemlerinin monolitik zirkonya seramiğin faz transformasyon kırılma dayanım üzerindeki etkisinin i ncelenmesi sinterleme zirkonya seramik faz transformasyonu kırılma dayanımı
71,İki Farklı İmplant Yüzeyinin Osteoblastik Diferansiyasyon Üzerine Etkilerinin 3 Boyutlu Hücre Kültürü Yöntemi İle Karşılaştırılması,"implant yüzeyi, osteoblastik diferansiyasyon, 3D hücre kültürü, dental implant",i farklı i mplant yüzeyinin osteoblastik diferansiyasyon üzerine etkilerinin boyutlu hücre kültürü yöntemi i le karşılaştırılması,implant yüzeyi osteoblastik diferansiyasyon d hücre kültürü dental implant,i farklı i mplant yüzeyinin osteoblastik diferansiyasyon üzerine etkilerinin boyutlu hücre kültürü yöntemi i le karşılaştırılması implant yüzeyi osteoblastik diferansiyasyon d hücre kültürü dental implant
72,Deneysel Ülser Modelinde Borik Asitin Gastroprotektif Etkinliğinin in vivo Olarak Araştırılması,"borik asit, gastroprotektif etki, ülser, in vivo çalışma",deneysel ülser modelinde borik asitin gastroprotektif etkinliğinin in vivo olarak araştırılması,borik asit gastroprotektif etki ülser in vivo çalışma,deneysel ülser modelinde borik asitin gastroprotektif etkinliğinin in vivo olarak araştırılması borik asit gastroprotektif etki ülser in vivo çalışma
73,Kütahya Kaplıcalarında Termal Su ve İç Ortam Havasından Potansiyel İnfeksiyon Riski Oluşturabilen Aspergillus sp Türlerinin Belirlenmesi,"termal su, aspergillus, enfeksiyon riski, mikrobiyoloji",kütahya kaplıcalarında termal su i ç ortam havasından potansiyel i nfeksiyon riski oluşturabilen aspergillus sp türlerinin belirlenmesi,termal su aspergillus enfeksiyon riski mikrobiyoloji,kütahya kaplıcalarında termal su i ç ortam havasından potansiyel i nfeksiyon riski oluşturabilen aspergillus sp türlerinin belirlenmesi termal su aspergillus enfeksiyon riski mikrobiyoloji
74,Postmortem İnterval Tespitinde Mikrobiyom Analizi ve Yapay Zeka Tabanlı Tahmin Modellerinin Geliştirilmesi,"adli tıp, postmortem interval, mikrobiyom, yapay zeka, biyoinformatik",postmortem i nterval tespitinde mikrobiyom analizi yapay zeka tabanlı tahmin modellerinin geliştirilmesi,adli tıp postmortem interval mikrobiyom yapay zeka biyoinformatik,postmortem i nterval tespitinde mikrobiyom analizi yapay zeka tabanlı tahmin modellerinin geliştirilmesi adli tıp postmortem interval mikrobiyom yapay zeka biyoinformatik
75,Adli DNA Analizlerinde Yeni Nesil Dizileme Teknolojilerinin Karşılaştırmalı Değerlendirilmesi ve Veri Analiz Protokollerinin Standardizasyonu,"adli genetik, NGS, DNA analizi, biyoinformatik, standardizasyon",adli dna analizlerinde yeni nesil dizileme teknolojilerinin karşılaştırmalı değerlendirilmesi veri analiz protokollerinin standardizasyonu,adli genetik ngs dna analizi biyoinformatik standardizasyon,adli dna analizlerinde yeni nesil dizileme teknolojilerinin karşılaştırmalı değerlendirilmesi veri analiz protokollerinin standardizasyonu adli genetik ngs dna analizi biyoinformatik standardizasyon
76,Ateşli Silah Yaralanmalarında 3D Yara Balistiği Modellemesi ve Atış Mesafesi Tayininde Yapay Zeka Uygulamaları,"adli balistik, 3D modelleme, yapay zeka, atış mesafesi, yara analizi",ateşli silah yaralanmalarında d yara balistiği modellemesi atış mesafesi tayininde yapay zeka uygulamaları,adli balistik d modelleme yapay zeka atış mesafesi yara analizi,ateşli silah yaralanmalarında d yara balistiği modellemesi atış mesafesi tayininde yapay zeka uygulamaları adli balistik d modelleme yapay zeka atış mesafesi yara analizi
77,Adli Toksikolojide Yeni Nesil Psikoaktif Maddelerin Tespiti için LC-MS/MS Metot Geliştirilmesi ve Validasyonu,"adli toksikoloji, LC-MS/MS, psikoaktif maddeler, metot validasyonu",adli toksikolojide yeni nesil psikoaktif maddelerin tespiti lc ms ms metot geliştirilmesi validasyonu,adli toksikoloji lc ms ms psikoaktif maddeler metot validasyonu,adli toksikolojide yeni nesil psikoaktif maddelerin tespiti lc ms ms metot geliştirilmesi validasyonu adli toksikoloji lc ms ms psikoaktif maddeler metot validasyonu
78,Adli Antropolojide Yaş ve Cinsiyet Tayini için Derin Öğrenme Tabanlı Kemik Görüntü Analiz Sisteminin Geliştirilmesi,"adli antropoloji, derin öğrenme, kemik analizi, yaş tayini, cinsiyet tayini",adli antropolojide yaş cinsiyet tayini derin öğrenme tabanlı kemik görüntü analiz sisteminin geliştirilmesi,adli antropoloji derin öğrenme kemik analizi yaş tayini cinsiyet tayini,adli antropolojide yaş cinsiyet tayini derin öğrenme tabanlı kemik görüntü analiz sisteminin geliştirilmesi adli antropoloji derin öğrenme kemik analizi yaş tayini cinsiyet tayini
79,Adli Entomolojide Böcek Türlerinin Yapay Zeka ile Otomatik Sınıflandırılması ve Ölüm Zamanı Tayini,"adli entomoloji, yapay zeka, tür sınıflandırma, ölüm zamanı",adli entomolojide böcek türlerinin yapay zeka otomatik sınıflandırılması ölüm zamanı tayini,adli entomoloji yapay zeka tür sınıflandırma ölüm zamanı,adli entomolojide böcek türlerinin yapay zeka otomatik sınıflandırılması ölüm zamanı tayini adli entomoloji yapay zeka tür sınıflandırma ölüm zamanı
80,Yanık Yaralanmalarında Termal Hasar Derecesinin Hiperspektral Görüntüleme ve Makine Öğrenmesi ile Değerlendirilmesi,"adli tıp, yanık analizi, hiperspektral görüntüleme, makine öğrenmesi",yanık yaralanmalarında termal hasar derecesinin hiperspektral görüntüleme makine öğrenmesi değerlendirilmesi,adli tıp yanık analizi hiperspektral görüntüleme makine öğrenmesi,yanık yaralanmalarında termal hasar derecesinin hiperspektral görüntüleme makine öğrenmesi değerlendirilmesi adli tıp yanık analizi hiperspektral görüntüleme makine öğrenmesi
81,Adli Belge İncelemelerinde El Yazısı ve İmza Analizinde Derin Öğrenme Tabanlı Otomatik Karşılaştırma Sistemi,"adli belge inceleme, el yazısı analizi, derin öğrenme, imza analizi",adli belge i ncelemelerinde el yazısı i mza analizinde derin öğrenme tabanlı otomatik karşılaştırma sistemi,adli belge inceleme el yazısı analizi derin öğrenme imza analizi,adli belge i ncelemelerinde el yazısı i mza analizinde derin öğrenme tabanlı otomatik karşılaştırma sistemi adli belge inceleme el yazısı analizi derin öğrenme imza analizi
82,Postmortem MR Görüntülerinde Yapay Zeka ile Ölüm Nedeninin Belirlenmesi ve Virtopsi Protokollerinin Geliştirilmesi,"virtopsi, yapay zeka, MR görüntüleme, ölüm nedeni analizi",postmortem mr görüntülerinde yapay zeka ölüm nedeninin belirlenmesi virtopsi protokollerinin geliştirilmesi,virtopsi yapay zeka mr görüntüleme ölüm nedeni analizi,postmortem mr görüntülerinde yapay zeka ölüm nedeninin belirlenmesi virtopsi protokollerinin geliştirilmesi virtopsi yapay zeka mr görüntüleme ölüm nedeni analizi
83,Adli Ses Analizinde Konuşmacı Tanıma ve Ses Manipülasyonu Tespiti için Derin Öğrenme Modellerinin Geliştirilmesi,"adli ses analizi, konuşmacı tanıma, derin öğrenme, ses manipülasyonu",adli ses analizinde konuşmacı tanıma ses manipülasyonu tespiti derin öğrenme modellerinin geliştirilmesi,adli ses analizi konuşmacı tanıma derin öğrenme ses manipülasyonu,adli ses analizinde konuşmacı tanıma ses manipülasyonu tespiti derin öğrenme modellerinin geliştirilmesi adli ses analizi konuşmacı tanıma derin öğrenme ses manipülasyonu
84,Kemik Travmalarında 3D Rekonstrüksiyon ve Sonlu Elemanlar Analizi ile Travma Mekanizmalarının Belirlenmesi,"adli travmatoloji, 3D rekonstrüksiyon, sonlu elemanlar analizi, kemik travması",kemik travmalarında d rekonstrüksiyon sonlu elemanlar analizi travma mekanizmalarının belirlenmesi,adli travmatoloji d rekonstrüksiyon sonlu elemanlar analizi kemik travması,kemik travmalarında d rekonstrüksiyon sonlu elemanlar analizi travma mekanizmalarının belirlenmesi adli travmatoloji d rekonstrüksiyon sonlu elemanlar analizi kemik travması
85,Adli Diş Hekimliğinde Yaş Tayini için Yapay Zeka Destekli Dental Görüntü Analiz Sisteminin Geliştirilmesi,"adli diş hekimliği, yaş tayini, yapay zeka, dental görüntüleme",adli diş hekimliğinde yaş tayini yapay zeka destekli dental görüntü analiz sisteminin geliştirilmesi,adli diş hekimliği yaş tayini yapay zeka dental görüntüleme,adli diş hekimliğinde yaş tayini yapay zeka destekli dental görüntü analiz sisteminin geliştirilmesi adli diş hekimliği yaş tayini yapay zeka dental görüntüleme
86,Kan Lekesi Model Analizi için Akışkanlar Dinamiği Simülasyonu ve Olay Yeri Rekonstrüksiyonu,"kan lekesi analizi, akışkanlar dinamiği, olay yeri rekonstrüksiyonu",kan lekesi model analizi akışkanlar dinamiği simülasyonu olay yeri rekonstrüksiyonu,kan lekesi analizi akışkanlar dinamiği olay yeri rekonstrüksiyonu,kan lekesi model analizi akışkanlar dinamiği simülasyonu olay yeri rekonstrüksiyonu kan lekesi analizi akışkanlar dinamiği olay yeri rekonstrüksiyonu
87,Adli Toksikogenomik Yaklaşımla Zehirlenme Vakalarında Gen Ekspresyon Profillerinin Belirlenmesi,"adli toksikogenomik, gen ekspresyonu, zehirlenme, biyobelirteçler",adli toksikogenomik yaklaşımla zehirlenme vakalarında gen ekspresyon profillerinin belirlenmesi,adli toksikogenomik gen ekspresyonu zehirlenme biyobelirteçler,adli toksikogenomik yaklaşımla zehirlenme vakalarında gen ekspresyon profillerinin belirlenmesi adli toksikogenomik gen ekspresyonu zehirlenme biyobelirteçler
88,Yüz Rekonstrüksiyonunda 3D Morfometrik Analiz ve Yapay Zeka Destekli Yumuşak Doku Tahmin Modellemesi,"yüz rekonstrüksiyonu, 3D morfometri, yapay zeka, yumuşak doku",yüz rekonstrüksiyonunda d morfometrik analiz yapay zeka destekli yumuşak doku tahmin modellemesi,yüz rekonstrüksiyonu d morfometri yapay zeka yumuşak doku,yüz rekonstrüksiyonunda d morfometrik analiz yapay zeka destekli yumuşak doku tahmin modellemesi yüz rekonstrüksiyonu d morfometri yapay zeka yumuşak doku
89,Adli Psikiyatride Nörogörüntüleme ve Makine Öğrenmesi ile Şiddet Davranışı Risk Değerlendirmesi,"adli psikiyatri, nörogörüntüleme, makine öğrenmesi, risk değerlendirmesi",adli psikiyatride nörogörüntüleme makine öğrenmesi şiddet davranışı risk değerlendirmesi,adli psikiyatri nörogörüntüleme makine öğrenmesi risk değerlendirmesi,adli psikiyatride nörogörüntüleme makine öğrenmesi şiddet davranışı risk değerlendirmesi adli psikiyatri nörogörüntüleme makine öğrenmesi risk değerlendirmesi
90,Postmortem Biyokimyasal Belirteçlerin Metabolomik Analizi ve Ölüm Nedeni Tespitinde Kullanımı,"postmortem biyokimya, metabolomik, ölüm nedeni, biyobelirteçler",postmortem biyokimyasal belirteçlerin metabolomik analizi ölüm nedeni tespitinde kullanımı,postmortem biyokimya metabolomik ölüm nedeni biyobelirteçler,postmortem biyokimyasal belirteçlerin metabolomik analizi ölüm nedeni tespitinde kullanımı postmortem biyokimya metabolomik ölüm nedeni biyobelirteçler
91,Adli Görüntü İşlemede Derin Öğrenme ile Video Manipülasyonu (Deepfake) Tespit Sisteminin Geliştirilmesi,"adli görüntü işleme, deepfake tespiti, derin öğrenme, video analizi",adli görüntü i şlemede derin öğrenme video manipülasyonu deepfake tespit sisteminin geliştirilmesi,adli görüntü işleme deepfake tespiti derin öğrenme video analizi,adli görüntü i şlemede derin öğrenme video manipülasyonu deepfake tespit sisteminin geliştirilmesi adli görüntü işleme deepfake tespiti derin öğrenme video analizi
92,Postmortem Mikro-CT Görüntülemede Travmatik Beyin Hasarının 3D Karakterizasyonu,"mikro-CT, travmatik beyin hasarı, 3D görüntüleme, postmortem analiz",postmortem mikro ct görüntülemede travmatik beyin hasarının d karakterizasyonu,mikro ct travmatik beyin hasarı d görüntüleme postmortem analiz,postmortem mikro ct görüntülemede travmatik beyin hasarının d karakterizasyonu mikro ct travmatik beyin hasarı d görüntüleme postmortem analiz
93,Adli Yaş Tayininde Epigenetik Belirteçlerin Metilasyon Analizi ve Yapay Zeka ile Modellenmesi,"adli yaş tayini, epigenetik, DNA metilasyonu, yapay zeka",adli yaş tayininde epigenetik belirteçlerin metilasyon analizi yapay zeka modellenmesi,adli yaş tayini epigenetik dna metilasyonu yapay zeka,adli yaş tayininde epigenetik belirteçlerin metilasyon analizi yapay zeka modellenmesi adli yaş tayini epigenetik dna metilasyonu yapay zeka
94,Olay Yeri İncelemesinde Artırılmış Gerçeklik Destekli Mobil Delil Tespit ve Kayıt Sistemi,"olay yeri inceleme, artırılmış gerçeklik, delil tespiti, mobil uygulama",olay yeri i ncelemesinde artırılmış gerçeklik destekli mobil delil tespit kayıt sistemi,olay yeri inceleme artırılmış gerçeklik delil tespiti mobil uygulama,olay yeri i ncelemesinde artırılmış gerçeklik destekli mobil delil tespit kayıt sistemi olay yeri inceleme artırılmış gerçeklik delil tespiti mobil uygulama
