Proje ID,Başlık,Anahtar Kelimeler,cleaned_title,cleaned_keywords,bert_input
134,Hücre Sayım Uygulamaları İçin Opto-Akışkan Platform,"Hücre canlılığı, optik, hücre sayımı",hücre sayım uygulamaları i çin opto akışkan platform,hücre canlılığı optik hücre sayımı,hücre sayım uygulamaları i çin opto akışkan platform hücre canlılığı optik hücre sayımı
135,Kimdil Kimyasal Dilde Makine Çevirisi Ile Hedef Odaklı İlaç Tasarımı,"Doğal dil işleme, Biyoenformatik, yapay öğrenme, makine çevirisi, ilaç keşfi, kimenformatik, farmakoloji",kimdil kimyasal dilde makine çevirisi hedef odaklı i laç tasarımı,doğal dil işleme biyoenformatik yapay öğrenme makine çevirisi ilaç keşfi kimenformatik farmakoloji,kimdil kimyasal dilde makine çevirisi hedef odaklı i laç tasarımı doğal dil işleme biyoenformatik yapay öğrenme makine çevirisi ilaç keşfi kimenformatik farmakoloji
136,Hidrojenaz Enziminin Oksijen Toleransının Moleküler Seviyede İncelenmesi,"Biyoteknoloji, Biyohidrojen, Genetik kod mühendisliği, Hidrojenaz",hidrojenaz enziminin oksijen toleransının moleküler seviyede i ncelenmesi,biyoteknoloji biyohidrojen genetik kod mühendisliği hidrojenaz,hidrojenaz enziminin oksijen toleransının moleküler seviyede i ncelenmesi biyoteknoloji biyohidrojen genetik kod mühendisliği hidrojenaz
137,Yapay Zeka Yöntemleri Ile Sars-Cov-2 Için Epitop Tahmini,"Epitop tahmini, B Hücresi, viroloji, SARS-CoV-2",yapay zeka yöntemleri sars cov epitop tahmini,epitop tahmini b hücresi viroloji sars cov,yapay zeka yöntemleri sars cov epitop tahmini epitop tahmini b hücresi viroloji sars cov
138,Tüm Vücut Titresiminin Kullanmamaya Bağlı Iskelet Kası Atrofisinin Önlenmesindeki Rolü,"iskelet kası, miyofibril degradasyonu, tüm vücut titresimi",vücut titresiminin kullanmamaya bağlı iskelet kası atrofisinin önlenmesindeki rolü,iskelet kası miyofibril degradasyonu vücut titresimi,vücut titresiminin kullanmamaya bağlı iskelet kası atrofisinin önlenmesindeki rolü iskelet kası miyofibril degradasyonu vücut titresimi
139,Karaciğer Nakil Merkezleri için Yapay Zekâ Yöntemleri Kullanan Klinik Karar Destek Sisteminin Geliştirilmesi,"makine öğrenmesi, derin öğrenme, karaciğer, transplantasyon",karaciğer nakil merkezleri yapay zekâ yöntemleri kullanan klinik karar destek sisteminin geliştirilmesi,makine öğrenmesi derin öğrenme karaciğer transplantasyon,karaciğer nakil merkezleri yapay zekâ yöntemleri kullanan klinik karar destek sisteminin geliştirilmesi makine öğrenmesi derin öğrenme karaciğer transplantasyon
140,İlaç Kaynaklı Gen Ifadesi Degisimlerinin Tahmini ve Ilaç Tasarımında Kullanımı,"ilaç tasarımı, Gen ifadesi, bilesik parmak izi, yapay sinir agı",i laç kaynaklı gen ifadesi degisimlerinin tahmini ilaç tasarımında kullanımı,ilaç tasarımı gen ifadesi bilesik parmak izi yapay sinir agı,i laç kaynaklı gen ifadesi degisimlerinin tahmini ilaç tasarımında kullanımı ilaç tasarımı gen ifadesi bilesik parmak izi yapay sinir agı
141,Şeffaf Altlıklar Üzerinde Elektrokimyasal Yöntemle Altın Nanofilm Oluşturulması,"optik özellikler, Elektrodepozisyon, altın ince film",şeffaf altlıklar üzerinde elektrokimyasal yöntemle altın nanofilm oluşturulması,optik özellikler elektrodepozisyon altın ince film,şeffaf altlıklar üzerinde elektrokimyasal yöntemle altın nanofilm oluşturulması optik özellikler elektrodepozisyon altın ince film
142,Kimyasal Reaksiyonların Etkileriyle Kuantum Dalga Denklemi Tabanlı Gerçek Rastgele Sayı Üreteci,"kimyasal reaksiyonlar, kriptografi, kuantum dalga denklemi",kimyasal reaksiyonların etkileriyle kuantum dalga denklemi tabanlı gerçek rastgele sayı üreteci,kimyasal reaksiyonlar kriptografi kuantum dalga denklemi,kimyasal reaksiyonların etkileriyle kuantum dalga denklemi tabanlı gerçek rastgele sayı üreteci kimyasal reaksiyonlar kriptografi kuantum dalga denklemi
143,Soğuk Pres Yağların Oksidatif Bozunmalarının Farklı Teknolojiler ile Tespit Edilmesinde Kinetik Bir Yaklaşım,"gıda güvenliği, kinetik, termodinamik, dsc, ransimat",soğuk pres yağların oksidatif bozunmalarının farklı teknolojiler tespit edilmesinde kinetik bir yaklaşım,gıda güvenliği kinetik termodinamik dsc ransimat,soğuk pres yağların oksidatif bozunmalarının farklı teknolojiler tespit edilmesinde kinetik bir yaklaşım gıda güvenliği kinetik termodinamik dsc ransimat
144,Demiryollarında Otonom İHA Kullanan Görme Tabanlı Akıllı Hata Tespit Sisteminin Geliştirilmesi,"derin öğrenme, bilgisayarlı görme, Demiryolları analizi, otonom IHA",demiryollarında otonom i ha kullanan görme tabanlı akıllı hata tespit sisteminin geliştirilmesi,derin öğrenme bilgisayarlı görme demiryolları analizi otonom iha,demiryollarında otonom i ha kullanan görme tabanlı akıllı hata tespit sisteminin geliştirilmesi derin öğrenme bilgisayarlı görme demiryolları analizi otonom iha
145,Türkçe Geniş Kelime Dağarcığına Sahip Konuşma Sentezleme Sisteminin Geliştirilmesi Ve Gerekli Veri Kümesinin Oluşturulması,"Konuşma Sentezleme, Türkçe Veri Kümesi, Tacotron, Dil ve Dil Bilim",türkçe geniş kelime dağarcığına sahip konuşma sentezleme sisteminin geliştirilmesi gerekli veri kümesinin oluşturulması,konuşma sentezleme türkçe veri kümesi tacotron dil dil bilim,türkçe geniş kelime dağarcığına sahip konuşma sentezleme sisteminin geliştirilmesi gerekli veri kümesinin oluşturulması konuşma sentezleme türkçe veri kümesi tacotron dil dil bilim
146,FPGA Üzerinde Evrişimsel Sinir Ağları Hızlandırma Yöntemlerinin İncelenmesi ve Etkin Bir Yöntemin Geliştirilmesi,"evrişimsel sinir ağları, Alanda programlanabilir kapı dizileri, medikal görüntü çakıştırma, görüntüleme",fpga üzerinde evrişimsel sinir ağları hızlandırma yöntemlerinin i ncelenmesi etkin bir yöntemin geliştirilmesi,evrişimsel sinir ağları alanda programlanabilir kapı dizileri medikal görüntü çakıştırma görüntüleme,fpga üzerinde evrişimsel sinir ağları hızlandırma yöntemlerinin i ncelenmesi etkin bir yöntemin geliştirilmesi evrişimsel sinir ağları alanda programlanabilir kapı dizileri medikal görüntü çakıştırma görüntüleme
147,Çekişmeli Üretici Ağlar (GAN) ile Video Tabanlı Bütünleşik İşaret Dili Çevirisi İçin En İyi Geçiş Algoritmanın Geliştirilmesi,"Çekişmeli Üretici Ağlar, GAN, Anlık Çeviri, İşaret Dili Çevirisi",çekişmeli üretici ağlar gan video tabanlı bütünleşik i şaret dili çevirisi i çin i yi geçiş algoritmanın geliştirilmesi,çekişmeli üretici ağlar gan anlık çeviri i şaret dili çevirisi,çekişmeli üretici ağlar gan video tabanlı bütünleşik i şaret dili çevirisi i çin i yi geçiş algoritmanın geliştirilmesi çekişmeli üretici ağlar gan anlık çeviri i şaret dili çevirisi
148,Bulut Bilişim İçin Enerji Bilinçli Birleşimsel Kaynak Tahsis ve Zamanlama Modelleri,"Bulut Bilişim, optimizasyon, sezgisel algoritmalar, Sibernitik",bulut bilişim i çin enerji bilinçli birleşimsel kaynak tahsis zamanlama modelleri,bulut bilişim optimizasyon sezgisel algoritmalar sibernitik,bulut bilişim i çin enerji bilinçli birleşimsel kaynak tahsis zamanlama modelleri bulut bilişim optimizasyon sezgisel algoritmalar sibernitik
149,Derin Öğrenme Tabanlı Çekişmeli Örneklerin Görsel Kalitesinin Artırılması,"Derin Öğrenme, GAN, Çekişmeli Örnekler, İmge Sınıflandırma",derin öğrenme tabanlı çekişmeli örneklerin görsel kalitesinin artırılması,derin öğrenme gan çekişmeli örnekler i mge sınıflandırma,derin öğrenme tabanlı çekişmeli örneklerin görsel kalitesinin artırılması derin öğrenme gan çekişmeli örnekler i mge sınıflandırma
150,Programlanabilir Senkronizasyon Mimarisi,"asimetrik senkronizasyon, gpu, donanım",programlanabilir senkronizasyon mimarisi,asimetrik senkronizasyon gpu donanım,programlanabilir senkronizasyon mimarisi asimetrik senkronizasyon gpu donanım
151,Geniş Alan Gözetleme İçin Akıllı Kamera Sistemi,"derin öğrenme, nesne tespit ve takibi, GPU programlama, robotik",geniş alan gözetleme i çin akıllı kamera sistemi,derin öğrenme nesne tespit takibi gpu programlama robotik,geniş alan gözetleme i çin akıllı kamera sistemi derin öğrenme nesne tespit takibi gpu programlama robotik
152,Nesnelerin İnternetinde (Iot) Devasa Erişim İçin Makine Öğrenmesine Dayalı Bütünleşik Tahmin-Çizelgeleme Yönteminin Geliştirilmesi,"yapay zekâ, makine öğrenimi, Nesnelerin İnterneti (IoT), kablosuz ağlar, Orta Erişim Kontrolü (MAC)",nesnelerin i nternetinde iot devasa erişim i çin makine öğrenmesine dayalı bütünleşik tahmin çizelgeleme yönteminin geliştirilmesi,yapay zekâ makine öğrenimi nesnelerin i nterneti iot kablosuz ağlar orta erişim kontrolü mac,nesnelerin i nternetinde iot devasa erişim i çin makine öğrenmesine dayalı bütünleşik tahmin çizelgeleme yönteminin geliştirilmesi yapay zekâ makine öğrenimi nesnelerin i nterneti iot kablosuz ağlar orta erişim kontrolü mac
153,Akciğer Kanseri Tek Hücre Sekanslama Verilerinde Alternatif Poliadenilasyon Noktası Analizleri İçin Biyoinformatik Yazılım Geliştirilmesi,"Biyoinformatik, tek hücre genomik, izoform, onkoloji",akciğer kanseri tek hücre sekanslama verilerinde alternatif poliadenilasyon noktası analizleri i çin biyoinformatik yazılım geliştirilmesi,biyoinformatik tek hücre genomik izoform onkoloji,akciğer kanseri tek hücre sekanslama verilerinde alternatif poliadenilasyon noktası analizleri i çin biyoinformatik yazılım geliştirilmesi biyoinformatik tek hücre genomik izoform onkoloji
154,Blokzinciri Tabanlı Sistemler için Alto Destekli Eş Seçimi,"eş seçimi, bitcoin, blokzinciri",blokzinciri tabanlı sistemler alto destekli eş seçimi,eş seçimi bitcoin blokzinciri,blokzinciri tabanlı sistemler alto destekli eş seçimi eş seçimi bitcoin blokzinciri
155,Dayanıklı Havasal Ağlarda Etkin Konum ve Enerji Yönetimi,"Havasal Ağlar, Topoloji Yönetimi, IHA, Dayanıklılık, telekomünikasyon",dayanıklı havasal ağlarda etkin konum enerji yönetimi,havasal ağlar topoloji yönetimi iha dayanıklılık telekomünikasyon,dayanıklı havasal ağlarda etkin konum enerji yönetimi havasal ağlar topoloji yönetimi iha dayanıklılık telekomünikasyon
156,Gerçek Zamanlı Test Veri Analizi İle Entegre Devre Test Optimizasyonu,"entegre devre testi, veriye dayalı test, test optimizasyonu",gerçek zamanlı test veri analizi i le entegre devre test optimizasyonu,entegre devre testi veriye dayalı test test optimizasyonu,gerçek zamanlı test veri analizi i le entegre devre test optimizasyonu entegre devre testi veriye dayalı test test optimizasyonu
157,Gizli Parmak İzlerinin Sentetik Üretimi Program Kodu:COST-İKİLİ İŞBİRLİĞİ,"derin öğrenme, parmak izi üretme, çekişmeli üretici ağlar, parmak izi tanıma, Adli tıp",gizli parmak i zlerinin sentetik üretimi program kodu cost i li i şbi rli ği,derin öğrenme parmak izi üretme çekişmeli üretici ağlar parmak izi tanıma adli tıp,gizli parmak i zlerinin sentetik üretimi program kodu cost i li i şbi rli ği derin öğrenme parmak izi üretme çekişmeli üretici ağlar parmak izi tanıma adli tıp
158,Derin Öğrenme İle İmge Ve Video İşleme,"derin öğrenme, imge ve video süper-çözünürlük, hız-bozulma-algı eniyileme, imge ve video sıkıştırma",derin öğrenme i le i mge video i şleme,derin öğrenme imge video süper çözünürlük hız bozulma algı eniyileme imge video sıkıştırma,derin öğrenme i le i mge video i şleme derin öğrenme imge video süper çözünürlük hız bozulma algı eniyileme imge video sıkıştırma
159,Sinirsel Makine Çevirisi İçin Yeni Bir Çözümleme Yaklaşımı Geliştirme,"çözümleme, i̇statiksel makine çevirisi, demet arama, melez makine çevirisi, sinirsel makine çevirisi",sinirsel makine çevirisi i çin yeni bir çözümleme yaklaşımı geliştirme,çözümleme i statiksel makine çevirisi demet arama melez makine çevirisi sinirsel makine çevirisi,sinirsel makine çevirisi i çin yeni bir çözümleme yaklaşımı geliştirme çözümleme i statiksel makine çevirisi demet arama melez makine çevirisi sinirsel makine çevirisi
160,Yüksek Başarımlı Permanent Hesaplama Algoritmaları,"permanent, paralel algoritmalar, cpu, gpu, yakınsama algoritmaları, seyrek matrisler",yüksek başarımlı permanent hesaplama algoritmaları,permanent paralel algoritmalar cpu gpu yakınsama algoritmaları seyrek matrisler,yüksek başarımlı permanent hesaplama algoritmaları permanent paralel algoritmalar cpu gpu yakınsama algoritmaları seyrek matrisler
161,Düşük Maliyetli ve Otomatik Olarak YÜZdeki DERİ Hastalığı Teşhisi (YÜZDERHT),"deri hastalığı, lezyon sınıflandırma, dermatoloji, otomatik teşhis",düşük maliyetli otomatik olarak yüzdeki deri hastalığı teşhisi yüzderht,deri hastalığı lezyon sınıflandırma dermatoloji otomatik teşhis,düşük maliyetli otomatik olarak yüzdeki deri hastalığı teşhisi yüzderht deri hastalığı lezyon sınıflandırma dermatoloji otomatik teşhis
162,Farklı Zamanlarda Alınan Uydu Görüntülerinin Derin Öğrenme Temelli Sıkıştırılması,"derin öğrenme, çok zamanlı görüntü, multispektral görüntü, görüntü sıkıştırma",farklı zamanlarda alınan uydu görüntülerinin derin öğrenme temelli sıkıştırılması,derin öğrenme zamanlı görüntü multispektral görüntü görüntü sıkıştırma,farklı zamanlarda alınan uydu görüntülerinin derin öğrenme temelli sıkıştırılması derin öğrenme zamanlı görüntü multispektral görüntü görüntü sıkıştırma
163,Kumaş Hatalarının Endüstriyel Görüntü İşleme Teknikleri Ile Tanılanması,"GAN, görüntü işleme, malzeme bilimleri, tekstil",kumaş hatalarının endüstriyel görüntü i şleme teknikleri tanılanması,gan görüntü işleme malzeme bilimleri tekstil,kumaş hatalarının endüstriyel görüntü i şleme teknikleri tanılanması gan görüntü işleme malzeme bilimleri tekstil
164,Ntru Tabanlı Kriptosistemlerin Tasarımı Ve Biçimsel Yöntemler Ile Analizi,"kuantum sonrası kriptografi, kafes tabanlı kriptografi, formal analiz",ntru tabanlı kriptosistemlerin tasarımı biçimsel yöntemler analizi,kuantum sonrası kriptografi kafes tabanlı kriptografi formal analiz,ntru tabanlı kriptosistemlerin tasarımı biçimsel yöntemler analizi kuantum sonrası kriptografi kafes tabanlı kriptografi formal analiz
165,Artırılmış Gerçeklik Teknolojisiyle Desteklenmiş Eğitsel Oyuncaklarla Okul Öncesinde İngilizce Öğretimi,"erken yabancı dil öğrenimi, okul eğitimi, artırılmış gerçeklik",artırılmış gerçeklik teknolojisiyle desteklenmiş eğitsel oyuncaklarla okul öncesinde i ngilizce öğretimi,erken yabancı dil öğrenimi okul eğitimi artırılmış gerçeklik,artırılmış gerçeklik teknolojisiyle desteklenmiş eğitsel oyuncaklarla okul öncesinde i ngilizce öğretimi erken yabancı dil öğrenimi okul eğitimi artırılmış gerçeklik
166,Güvenlik İçin Güçlendirilmiş Yazılım Tanımlı Ağların Tasarımı ve Geliştirilmesi (G2YTA),"saldırı tespiti, savunma mekanizmaları, ağ güvenliği, siber, yazılım tanımlı ağlar (yta/sdn), telekomünikasyon",güvenlik i çin güçlendirilmiş yazılım tanımlı ağların tasarımı geliştirilmesi gyta,saldırı tespiti savunma mekanizmaları ağ güvenliği siber yazılım tanımlı ağlar yta sdn telekomünikasyon,güvenlik i çin güçlendirilmiş yazılım tanımlı ağların tasarımı geliştirilmesi gyta saldırı tespiti savunma mekanizmaları ağ güvenliği siber yazılım tanımlı ağlar yta sdn telekomünikasyon
167,Web Tabanlı Orman Yangın Davranışı Sistem Yazılımı (Ydtweb),"karar destek sistemi, meteorolojik yangın indeksi sistemi, WEB, web",web tabanlı orman yangın davranışı sistem yazılımı ydtweb,karar destek sistemi meteorolojik yangın indeksi sistemi web web,web tabanlı orman yangın davranışı sistem yazılımı ydtweb karar destek sistemi meteorolojik yangın indeksi sistemi web web
168,Android Uygulamalarındaki Güvenlik Risklerinin Üstveri Kullanarak Keşfi,"doğal dil işleme, android, mobil güvenlik, doğal dil üretme",android uygulamalarındaki güvenlik risklerinin üstveri kullanarak keşfi,doğal dil işleme android mobil güvenlik doğal dil üretme,android uygulamalarındaki güvenlik risklerinin üstveri kullanarak keşfi doğal dil işleme android mobil güvenlik doğal dil üretme
169,Yanıltma Saldırılarını Tespit Edebilen Türkçe Konuşmacı Doğrulama Sistemi,"derin sinir ağları, yanıltma saldırıları, yapay zeka",yanıltma saldırılarını tespit edebilen türkçe konuşmacı doğrulama sistemi,derin sinir ağları yanıltma saldırıları yapay zeka,yanıltma saldırılarını tespit edebilen türkçe konuşmacı doğrulama sistemi derin sinir ağları yanıltma saldırıları yapay zeka
170,Ev Otomasyon Sistemleri İçin Yönetilebilir Güvenli Ağ Geçidi,"Siber güvenlik, Güvenli Ağ geçidi, Mahremiyet, Nesnelerin interneti, IoT",ev otomasyon sistemleri i çin yönetilebilir güvenli ağ geçidi,siber güvenlik güvenli ağ geçidi mahremiyet nesnelerin interneti iot,ev otomasyon sistemleri i çin yönetilebilir güvenli ağ geçidi siber güvenlik güvenli ağ geçidi mahremiyet nesnelerin interneti iot
171,Derin Yapay Sinir Ağları Kullanan İstatiksel Konuşma Sentezi Sistemlerinde Hızlı Konuşmacıya Uyarlanma Yöntemleri,"derin öğrenme, post-filtre, RNN-CNN",derin yapay sinir ağları kullanan i statiksel konuşma sentezi sistemlerinde hızlı konuşmacıya uyarlanma yöntemleri,derin öğrenme post filtre rnn cnn,derin yapay sinir ağları kullanan i statiksel konuşma sentezi sistemlerinde hızlı konuşmacıya uyarlanma yöntemleri derin öğrenme post filtre rnn cnn
172,Kullanıcı Kaynaklı Ağlar İçin Teşvik Mekanizmaları,"yük dengeleme, Kullanıcı sağlayıcılı ağlar, teşvik mekanizmaları, enerji modeli",kullanıcı kaynaklı ağlar i çin teşvik mekanizmaları,yük dengeleme kullanıcı sağlayıcılı ağlar teşvik mekanizmaları enerji modeli,kullanıcı kaynaklı ağlar i çin teşvik mekanizmaları yük dengeleme kullanıcı sağlayıcılı ağlar teşvik mekanizmaları enerji modeli
173,Zaman Gecikmeli Doğrusal Değişken Parametreli Sistemlerin Anahtarlamalı Kontrolcular ile Gürbüz Denetimi,"anahtarlamalı kontrol, Zaman gecikmesi, gözlemci tasarımı",zaman gecikmeli doğrusal değişken parametreli sistemlerin anahtarlamalı kontrolcular gürbüz denetimi,anahtarlamalı kontrol zaman gecikmesi gözlemci tasarımı,zaman gecikmeli doğrusal değişken parametreli sistemlerin anahtarlamalı kontrolcular gürbüz denetimi anahtarlamalı kontrol zaman gecikmesi gözlemci tasarımı
174,Müşteri Tercihini Ve Araç Sürükleme Katsayısını Dikkate Alarak Araba Yan Profilinin İnteraktif Olarak Tasarımı,"Bilgisayar destekli tasarım, müşteri odaklı tasarım, makine öğrenimi",müşteri tercihini araç sürükleme katsayısını dikkate alarak araba yan profilinin i nteraktif olarak tasarımı,bilgisayar destekli tasarım müşteri odaklı tasarım makine öğrenimi,müşteri tercihini araç sürükleme katsayısını dikkate alarak araba yan profilinin i nteraktif olarak tasarımı bilgisayar destekli tasarım müşteri odaklı tasarım makine öğrenimi
175,Fv Tabanlı Elektrikli Araç Kablosuz Şarj Ve Dinamik Enerji Yönetim Sistemi Geliştirilmesi,"Elektrikli araçlar, kablosuz enerji transferi, güç elektroniği dönüştürücüleri",fv tabanlı elektrikli araç kablosuz şarj dinamik enerji yönetim sistemi geliştirilmesi,elektrikli araçlar kablosuz enerji transferi güç elektroniği dönüştürücüleri,fv tabanlı elektrikli araç kablosuz şarj dinamik enerji yönetim sistemi geliştirilmesi elektrikli araçlar kablosuz enerji transferi güç elektroniği dönüştürücüleri
176,TLR9 ve IRAK4 Genlerindeki Sekans Varyantların Akciğer Kanseri Riski ile İlişkisinin Belirlenmesi,"TLR9, Akciğer Kanseri, Biyobelirteç",tlr irak genlerindeki sekans varyantların akciğer kanseri riski i lişkisinin belirlenmesi,tlr akciğer kanseri biyobelirteç,tlr irak genlerindeki sekans varyantların akciğer kanseri riski i lişkisinin belirlenmesi tlr akciğer kanseri biyobelirteç
177,Kronik Böbrek Yetersizliği Tanılı Hastalarda Kan ve İdrar Isı Şok Protein Düzeyleri İle Böbrek İşlev Kaybı Arasındaki İlişkinin Değerlendirilmesi,"Biyobelirteç, çocuk. kronik böbrek yetersizliği, HSP",kronik böbrek yetersizliği tanılı hastalarda kan i drar isı şok protein düzeyleri i le böbrek i şlev kaybı arasındaki i lişkinin değerlendirilmesi,biyobelirteç çocuk kronik böbrek yetersizliği hsp,kronik böbrek yetersizliği tanılı hastalarda kan i drar isı şok protein düzeyleri i le böbrek i şlev kaybı arasındaki i lişkinin değerlendirilmesi biyobelirteç çocuk kronik böbrek yetersizliği hsp
178,Finansal Dolandırıcılık Tespiti için Makine Öğrenmesi Tabanlı Bir Model,"Makine Öğrenmesi, Siber Güvenlik, Veri Madenciliği",finansal dolandırıcılık tespiti makine öğrenmesi tabanlı bir model,makine öğrenmesi siber güvenlik veri madenciliği,finansal dolandırıcılık tespiti makine öğrenmesi tabanlı bir model makine öğrenmesi siber güvenlik veri madenciliği
179,Akut Myeloid Lösemide FLT3 Mutasyonunun Tanısı ve Hedefe Yönelik Tedavilere Etkisinin İncelenmesi,"Moleküler Tanı, Genetik Mutasyonlar, Hematoloji",akut myeloid lösemide flt mutasyonunun tanısı hedefe yönelik tedavilere etkisinin i ncelenmesi,moleküler tanı genetik mutasyonlar hematoloji,akut myeloid lösemide flt mutasyonunun tanısı hedefe yönelik tedavilere etkisinin i ncelenmesi moleküler tanı genetik mutasyonlar hematoloji
180,Parkinson Hastalarında Giyilebilir Sensörler ile Titreme ve Motor Aktivite Takibine Yönelik Mobil Sağlık Uygulamasının Geliştirilmesi,"Parkinson Hastalığı, Sağlık Bilişimi, Nörolojik Hastalık Yönetimi",parkinson hastalarında giyilebilir sensörler titreme motor aktivite takibine yönelik mobil sağlık uygulamasının geliştirilmesi,parkinson hastalığı sağlık bilişimi nörolojik hastalık yönetimi,parkinson hastalarında giyilebilir sensörler titreme motor aktivite takibine yönelik mobil sağlık uygulamasının geliştirilmesi parkinson hastalığı sağlık bilişimi nörolojik hastalık yönetimi
