Proje ID,Başlık,Anahtar Kelimeler
096,İskelet Kalıntılarında Stable İzotop Analizi ile Coğrafi Köken ve Beslenme Profilinin Belirlenmesi,"stable izotop analizi, coğrafi köken, beslenme profili, iskelet analizi"
097,Adli Genetikte Tek Hücre DNA Analizi ve Düşük Kopya Sayılı DNA Örneklerinde Yeni Nesil Sekanslama,"tek hücre DNA, düşük kopya DNA, yeni nesil sekanslama, adli genetik"
098,Postmortem Görüntülemede Dual-Enerji BT ve Yapay Zeka ile Doku Karakterizasyonu,"dual-enerji BT, yapay zeka, doku karakterizasyonu, postmortem görüntüleme"
099,Adli Tıpta Biyometrik Verilerin Yapay Zeka ile Analizi ve Kimlik Tespitinde Kullanımı,"biyometrik analiz, yapay zeka, kimlik tespiti, adli tıp"
100,Adli Toksikolojide Saç Analizinde Yeni Nesil Kütle Spektrometrisi Yöntemlerinin Geliştirilmesi,"saç analizi, kütle spektrometrisi, adli toksikoloji, yöntem geliştirme"
101,Derin Öğrenme Yaklaşımları Kullanılarak Kemik Dokusu Üzerindeki Kanserin Tespiti Ve Sınıflandırılması,"Kemik, Kanser, Derin öğrenme, X-Ray, Enkondrom"
102,Diyabet Hastalarında Nefesteki Aseton Ölçümü İle Kan Glukozu Arasındaki İlişkinin İncelenmesi,"makine öğrenmesi, Kan glukozu, nefesteki aseton, gaz sensörü"
103,6 Haftalık Kan Akışı Kısıtlamalı Direnç Egzersizinin Sağlıklı Erkek Bireylerde Hamstring Kas Kalınlığı ve Kuvvetine Etkisi,"kuvvet, hipertrofi, Kan Akışı kısıtlama, hamstring, kaatsu, kas kalınlığı, vasküler oklüzyon"
104,Karaciğer Nakil Merkezleri için Yapay Zekâ Yöntemleri Kullanan Klinik Karar Destek Sisteminin Geliştirilmesi,"makine öğrenmesi, derin öğrenme, karaciğer, transplantasyon"
105,Kadavradan Böbrek Naklinde Alıcı-Verici Eşleştirmesi Için Istatistik Karar Destek Sistemlerinin Geliştirilmesi,"Kadavra böbrek nakli, Oransal Hazard Regresyon Modeli, istatistik karar destek sistemi"
106,Sensör Verilerinden Hareket Bozuklukları ile Nörodejeneratif Hastalıkların Tespiti ve Derecelendirilmesi,"Parkinson Hastalığı, Huntington Hastalığı, ALS, Nörodejeneratif Hastalıklar, QR kod, Makine Öğrenmesi"
107,Akut Miyokard Enfarktüsü Sonrası Sol Ventrikül Yeniden Şekillenmesi İle Bağırsak Mikrobiyotası Arasındaki İlişkinin Değerlendirilmesi,"akut myokard enfarktüsü, sol ventrikül yeniden şekillenme, mikrobiyota, tmao."
108,Kavernöz Sinir Hasarı Sonucu Gelişen Erektil Disfonksiyonda Tlr2/Tlr4 Sinyalizasyonunun Rolü,"inflamasyon, nöroprotektif etki, toll benzeri reseptörler, fibrozis, erektil disfonksiyon, Kalp ve Damar"
109,Üriner Sistemin Konjenital Ürolojik Anomali İle Takip Edilen Kronik Böbrek Hastalarinda İdrar Dkk3 Düzeyi İle Renal Hastalik Progresyon İlişkisinin Değerlendirilmesi,"kronik böbrek yetmezliği, cakut, dkk3, üroloji, nefroloji"
110,COVID-19 Enfeksiyonunun Bilgisayarlı Tomografi ile Tespiti için Otomatik Görüntü Tanıma Sistemi,"derin öğrenme, bilgisayarlı tomografi, tespit, covıd-19"
111,Türkçe Geniş Kelime Dağarcığına Sahip Konuşma Sentezleme Sisteminin Geliştirilmesi Ve Gerekli Veri Kümesinin Oluşturulması,"Konuşma Sentezleme, Türkçe Veri Kümesi, Tacotron, Dil ve Dil Bilim"
112,Tıbbi Süreçlerde Büyük Sağlık Verisinin Kullanılmasıyla Kalite Ve Verimliliğin Arttırılması,"Diyabet, çevrimiçi öğrenme, tavsiye, Büyük sağlık verisi, Gauss, metabolizma"
113,Nörotoksik İnsan Sistatin C Oligomerlerinin Hızlı Tespiti İçin Nanobiyosensör,"Nanobiyosensör, altın nanopartikül, nanobilim ve nanoteknoloji"
114,Zihinsel Aktivitelerin Tanınması için Elektroensefalografi Kanallarının Aktiviteye Özgü Uyumlarının Zamansal Organizasyonuna Dayalı Yeni Yöntemler,"beyin-bilgisayar arayüzü, elektroensefalografi, ortak uzaysal örüntüler, zihinsel aktivite tanıma, kanallar arası senkronizasyon"
115,Algı Temelli Çizim İşleme,"çizim tanıma, çizim bölütleme, çizim veri seti, yazılım"
116,Tek-Hücre Seviyeli Proteomik Veri Kümelerinin Yatay Bütünleştirilmesi,"tek-hücre, veri bütünleştirme, yatay bütünleştirme, toplu etki, hücre eşleştirme, tıbbi informatik"
117,Bozulmuş İnsansız Hava Araçları İçin Minimum Mesafe Ve Minimum Zaman Optimal Yol Planlamalarının Çok Boyutlu Makine Öğrenmesi Yaklaşımları Ile Başarımı,"yol planlama, meta-sezgisel algoritmalar, Bozulmuş quadrotorlar, insansız hava araçları, robotik"
118,Tarımsal Ve Botanik Uygulamalar Için Bitkilerden Elde Edilen Üç Boyutlu Nokta Bulutlarının Analizine Yönelik Derin Öğrenme Yöntemlerinin Geliştirilmesi,"fenotipleme, 3B nokta bulutları, 3B derin öğrenme, 3B bitki modelleri, 3Bsemantik bölütleme, süpernokta"
119,Parmak İzlerinde Yönelim Kestirimi Için 'Sınıflandırma Ile Regresyon',"derin öğrenme, parmak izi, yönelim kesitirimi, sınıflandırma ile regresyon"
120,İnsansız Hava Aracı Videolarında Çoklu Nesne Tespit Ve Takibi,"Derin Sinir Ağları, İnsansız Hava Aracı Videoları, Görsel Nesne Tespit, Çoklu Nesne Takip, Örtüşme Öğrenme"
121,Gizlilik Korumalı Veri Yayınlama Algoritması Geliştirilmesi,"veri mahremiyeti, Gizlilik korumalı veri yayınlama, veri anonimleştirme, veri kullanılabilirliği, genelleştirme"
122,Yenilenebilir Enerji Sistemi Destekli Binalar Ve Bina Toplulukları İçin Optimizasyon İçerikli Simülasyon Yazılımı Geliştirilmesi,"Yazılım Geliştirme, Optimizasyon, Bina Enerji Tüketimi, Yenilenebilir Enerji Sistemleri"
123,360 Derece Panoramik Videoların Kalitesinin Görsel-İşitsel Belirginlik Rehberliğinde Ölçülmesi,"sanal gerçeklik, çok kipli insan bilgisayar arayüzleri, 360-derece videolar,görsel işitsel belirginlik kestirimi"
124,Kuantum Sonrası Kriptografik Protokollerin Biçimsel Analizi ve Doğrulanması (FAVPQC),"kuantum sonrası kriptografi, kafes tabanlı kriptografi, parola tabanlı kimliği doğrulanmış anahtar değişimi/paketleme, grup şifreleme"
125,"İnsansız Hava Aracı İçin Algılayıcı Arızası Tespiti, Sistemin Yeniden Yapılandırılması Ve İzlenmesi","makine öğrenmesi, tahmin, algılayıcı, Hava aracı, uçuş kontrolü"
126,Iot Kenar Cihazlar İçin Soc FPGA Üzerinde DTLS Protokolünün Donanımla Hızlandırılması,"Nesnelerin İnterneti, Veri Güvenliği, SoC FPGA, Donanım ile Hızlandırma"
127,Sensör Füzyon Dinamiklerinin Sistem Tanıyımı İçin Özgün Bir Deney Düzeneği Geliştirilmesi,"robotik, sensör füzyonu, sistem tanıyımı, kontrol teorisi"
128,"Dijital Multimedya Güvenliği Için Ses Kopyala-Yapıştır, Ses Birleştirme Ve Sentezlenmiş Ses Sahteciliklerinin Akıllı Yöntemler Kullanılarak Tespiti","Ses sahteciliği, ses birleştirme sahtecilik tespiti, ses kopyala-yapıştır, akustik"
129,İnsansız Hava Aracı (İHA) ve Uzdenetim İle Elektromanyetik Radyasyon Ölçümü,"Nesne tespiti, 3B nokta bulutu, elekromanyetik alan şiddedi, kamera ve lidar kalibresi"
130,Gelecek Nesil İletişim Sistemleri Için Zaman-Frekans Yayılımlı Seyrek Kodlu Çoklu Erişim,"Gelecek Nesil Haberleşme Teknolojileri, 5. Nesil Haberleşme Ağları, Çoklu Erişim Teknikleri, Zaman Frekans Analizi"
131,Tam Çift Yönlü 5g Ofdm Haberleşme Sistemleri Için Kanal Kestirim Algoritmaları Tasarımı,"5G, Tam Çift Yönlü, Dik Frekans Bölmeli Çoğullama (OFDM), Röleli Haberleşme, bilgisayar bilimleri"
132,Histopatoloji Görüntülerinde Meme Kanseri Tespiti Için Derin Öğrenme Tabanlı Metodolojinin Geliştirilmesi,"Derin Öğrenme, Bulanık Mantık, Histopatoloji, Meme Kanseri Tespiti, onkoloji"
133,Yeni Antibakteriyel Ajanların Tanımlanması Için Makine Öğrenmeye Dayalı Biyoinformatik Çerçevesi Geliştirmek,"antibiyotikler, makine öğrenimi, ilaç keşfi, immünoloji"
134,Hücre Sayım Uygulamaları İçin Opto-Akışkan Platform,"Hücre canlılığı, optik, hücre sayımı"
135,Kimdil Kimyasal Dilde Makine Çevirisi Ile Hedef Odaklı İlaç Tasarımı,"Doğal dil işleme, Biyoenformatik, yapay öğrenme, makine çevirisi, ilaç keşfi, kimenformatik, farmakoloji"
136,Hidrojenaz Enziminin Oksijen Toleransının Moleküler Seviyede İncelenmesi,"Biyoteknoloji, Biyohidrojen, Genetik kod mühendisliği, Hidrojenaz"
137,Yapay Zeka Yöntemleri Ile Sars-Cov-2 Için Epitop Tahmini,"Epitop tahmini, B Hücresi, viroloji, SARS-CoV-2"
138,Tüm Vücut Titresiminin Kullanmamaya Bağlı Iskelet Kası Atrofisinin Önlenmesindeki Rolü,"iskelet kası, miyofibril degradasyonu, tüm vücut titresimi"
139,Karaciğer Nakil Merkezleri için Yapay Zekâ Yöntemleri Kullanan Klinik Karar Destek Sisteminin Geliştirilmesi,"makine öğrenmesi, derin öğrenme, karaciğer, transplantasyon"
140,İlaç Kaynaklı Gen Ifadesi Degisimlerinin Tahmini ve Ilaç Tasarımında Kullanımı,"ilaç tasarımı, Gen ifadesi, bilesik parmak izi, yapay sinir agı"
141,Şeffaf Altlıklar Üzerinde Elektrokimyasal Yöntemle Altın Nanofilm Oluşturulması,"optik özellikler, Elektrodepozisyon, altın ince film"
142,Kimyasal Reaksiyonların Etkileriyle Kuantum Dalga Denklemi Tabanlı Gerçek Rastgele Sayı Üreteci,"kimyasal reaksiyonlar, kriptografi, kuantum dalga denklemi"
143,Soğuk Pres Yağların Oksidatif Bozunmalarının Farklı Teknolojiler ile Tespit Edilmesinde Kinetik Bir Yaklaşım,"gıda güvenliği, kinetik, termodinamik, dsc, ransimat"
144,Demiryollarında Otonom İHA Kullanan Görme Tabanlı Akıllı Hata Tespit Sisteminin Geliştirilmesi,"derin öğrenme, bilgisayarlı görme, Demiryolları analizi, otonom IHA"
145,Türkçe Geniş Kelime Dağarcığına Sahip Konuşma Sentezleme Sisteminin Geliştirilmesi Ve Gerekli Veri Kümesinin Oluşturulması,"Konuşma Sentezleme, Türkçe Veri Kümesi, Tacotron, Dil ve Dil Bilim"
146,FPGA Üzerinde Evrişimsel Sinir Ağları Hızlandırma Yöntemlerinin İncelenmesi ve Etkin Bir Yöntemin Geliştirilmesi,"evrişimsel sinir ağları, Alanda programlanabilir kapı dizileri, medikal görüntü çakıştırma, görüntüleme"
147,Çekişmeli Üretici Ağlar (GAN) ile Video Tabanlı Bütünleşik İşaret Dili Çevirisi İçin En İyi Geçiş Algoritmanın Geliştirilmesi,"Çekişmeli Üretici Ağlar, GAN, Anlık Çeviri, İşaret Dili Çevirisi"
148,Bulut Bilişim İçin Enerji Bilinçli Birleşimsel Kaynak Tahsis ve Zamanlama Modelleri,"Bulut Bilişim, optimizasyon, sezgisel algoritmalar, Sibernitik"
149,Derin Öğrenme Tabanlı Çekişmeli Örneklerin Görsel Kalitesinin Artırılması,"Derin Öğrenme, GAN, Çekişmeli Örnekler, İmge Sınıflandırma"
150,Programlanabilir Senkronizasyon Mimarisi,"asimetrik senkronizasyon, gpu, donanım"
151,Geniş Alan Gözetleme İçin Akıllı Kamera Sistemi,"derin öğrenme, nesne tespit ve takibi, GPU programlama, robotik"
152,Nesnelerin İnternetinde (Iot) Devasa Erişim İçin Makine Öğrenmesine Dayalı Bütünleşik Tahmin-Çizelgeleme Yönteminin Geliştirilmesi,"yapay zekâ, makine öğrenimi, Nesnelerin İnterneti (IoT), kablosuz ağlar, Orta Erişim Kontrolü (MAC)"
153,Akciğer Kanseri Tek Hücre Sekanslama Verilerinde Alternatif Poliadenilasyon Noktası Analizleri İçin Biyoinformatik Yazılım Geliştirilmesi,"Biyoinformatik, tek hücre genomik, izoform, onkoloji"
154,Blokzinciri Tabanlı Sistemler için Alto Destekli Eş Seçimi,"eş seçimi, bitcoin, blokzinciri"
155,Dayanıklı Havasal Ağlarda Etkin Konum ve Enerji Yönetimi,"Havasal Ağlar, Topoloji Yönetimi, IHA, Dayanıklılık, telekomünikasyon"
156,Gerçek Zamanlı Test Veri Analizi İle Entegre Devre Test Optimizasyonu,"entegre devre testi, veriye dayalı test, test optimizasyonu"
157,Gizli Parmak İzlerinin Sentetik Üretimi Program Kodu:COST-İKİLİ İŞBİRLİĞİ,"derin öğrenme, parmak izi üretme, çekişmeli üretici ağlar, parmak izi tanıma, Adli tıp"
158,Derin Öğrenme İle İmge Ve Video İşleme,"derin öğrenme, imge ve video süper-çözünürlük, hız-bozulma-algı eniyileme, imge ve video sıkıştırma"
159,Sinirsel Makine Çevirisi İçin Yeni Bir Çözümleme Yaklaşımı Geliştirme,"çözümleme, i̇statiksel makine çevirisi, demet arama, melez makine çevirisi, sinirsel makine çevirisi"
160,Yüksek Başarımlı Permanent Hesaplama Algoritmaları,"permanent, paralel algoritmalar, cpu, gpu, yakınsama algoritmaları, seyrek matrisler"
161,Düşük Maliyetli ve Otomatik Olarak YÜZdeki DERİ Hastalığı Teşhisi (YÜZDERHT),"deri hastalığı, lezyon sınıflandırma, dermatoloji, otomatik teşhis"
162,Farklı Zamanlarda Alınan Uydu Görüntülerinin Derin Öğrenme Temelli Sıkıştırılması,"derin öğrenme, çok zamanlı görüntü, multispektral görüntü, görüntü sıkıştırma"
163,Kumaş Hatalarının Endüstriyel Görüntü İşleme Teknikleri Ile Tanılanması,"GAN, görüntü işleme, malzeme bilimleri, tekstil"
164,Ntru Tabanlı Kriptosistemlerin Tasarımı Ve Biçimsel Yöntemler Ile Analizi,"kuantum sonrası kriptografi, kafes tabanlı kriptografi, formal analiz"
165,Artırılmış Gerçeklik Teknolojisiyle Desteklenmiş Eğitsel Oyuncaklarla Okul Öncesinde İngilizce Öğretimi,"erken yabancı dil öğrenimi, okul eğitimi, artırılmış gerçeklik"
166,Güvenlik İçin Güçlendirilmiş Yazılım Tanımlı Ağların Tasarımı ve Geliştirilmesi (G2YTA),"saldırı tespiti, savunma mekanizmaları, ağ güvenliği, siber, yazılım tanımlı ağlar (yta/sdn), telekomünikasyon"
167,Web Tabanlı Orman Yangın Davranışı Sistem Yazılımı (Ydtweb),"karar destek sistemi, meteorolojik yangın indeksi sistemi, WEB, web"
168,Android Uygulamalarındaki Güvenlik Risklerinin Üstveri Kullanarak Keşfi,"doğal dil işleme, android, mobil güvenlik, doğal dil üretme"
169,Yanıltma Saldırılarını Tespit Edebilen Türkçe Konuşmacı Doğrulama Sistemi,"derin sinir ağları, yanıltma saldırıları, yapay zeka"
170,Ev Otomasyon Sistemleri İçin Yönetilebilir Güvenli Ağ Geçidi,"Siber güvenlik, Güvenli Ağ geçidi, Mahremiyet, Nesnelerin interneti, IoT"
171,Derin Yapay Sinir Ağları Kullanan İstatiksel Konuşma Sentezi Sistemlerinde Hızlı Konuşmacıya Uyarlanma Yöntemleri,"derin öğrenme, post-filtre, RNN-CNN"
172,Kullanıcı Kaynaklı Ağlar İçin Teşvik Mekanizmaları,"yük dengeleme, Kullanıcı sağlayıcılı ağlar, teşvik mekanizmaları, enerji modeli"
173,Zaman Gecikmeli Doğrusal Değişken Parametreli Sistemlerin Anahtarlamalı Kontrolcular ile Gürbüz Denetimi,"anahtarlamalı kontrol, Zaman gecikmesi, gözlemci tasarımı"
174,Müşteri Tercihini Ve Araç Sürükleme Katsayısını Dikkate Alarak Araba Yan Profilinin İnteraktif Olarak Tasarımı,"Bilgisayar destekli tasarım, müşteri odaklı tasarım, makine öğrenimi"
175,Fv Tabanlı Elektrikli Araç Kablosuz Şarj Ve Dinamik Enerji Yönetim Sistemi Geliştirilmesi,"Elektrikli araçlar, kablosuz enerji transferi, güç elektroniği dönüştürücüleri"
176,TLR9 ve IRAK4 Genlerindeki Sekans Varyantların Akciğer Kanseri Riski ile İlişkisinin Belirlenmesi,"TLR9, Akciğer Kanseri, Biyobelirteç"
177,Kronik Böbrek Yetersizliği Tanılı Hastalarda Kan ve İdrar Isı Şok Protein Düzeyleri İle Böbrek İşlev Kaybı Arasındaki İlişkinin Değerlendirilmesi,"Biyobelirteç, çocuk. kronik böbrek yetersizliği, HSP"
178,Finansal Dolandırıcılık Tespiti için Makine Öğrenmesi Tabanlı Bir Model,"Makine Öğrenmesi, Siber Güvenlik, Veri Madenciliği"
179,Akut Myeloid Lösemide FLT3 Mutasyonunun Tanısı ve Hedefe Yönelik Tedavilere Etkisinin İncelenmesi,"Moleküler Tanı, Genetik Mutasyonlar, Hematoloji"
180,Parkinson Hastalarında Giyilebilir Sensörler ile Titreme ve Motor Aktivite Takibine Yönelik Mobil Sağlık Uygulamasının Geliştirilmesi,"Parkinson Hastalığı, Sağlık Bilişimi, Nörolojik Hastalık Yönetimi"
